=== CCCP Compiler Debug Log ===
Started at: 2025-10-22 12:08:07
Input file: program.cccp
=== Lexer Tokens ===
Token: FUNC 'func'
Token: IDENT 'add'
Token: ( '('
Token: IDENT 'a'
Token: , ','
Token: IDENT 'b'
Token: ) ')'
Token: { '{'
Token: RETURN 'return'
Token: IDENT 'a'
Token: + '+'
Token: IDENT 'b'
Token: } '}'
Token: FUNC 'func'
Token: IDENT 'multiply'
Token: ( '('
Token: IDENT 'a'
Token: , ','
Token: IDENT 'b'
Token: ) ')'
Token: { '{'
Token: RETURN 'return'
Token: IDENT 'a'
Token: * '*'
Token: IDENT 'b'
Token: } '}'
Token: VAR 'var'
Token: IDENT 'sum'
Token: = '='
Token: IDENT 'add'
Token: ( '('
Token: INT '5'
Token: , ','
Token: INT '3'
Token: ) ')'
Token: VAR 'var'
Token: IDENT 'product'
Token: = '='
Token: IDENT 'multiply'
Token: ( '('
Token: INT '4'
Token: , ','
Token: INT '6'
Token: ) ')'
Token: PRINT 'print'
Token: ( '('
Token: IDENT 'sum'
Token: ) ')'
Token: ; ';'
Token: PRINT 'print'
Token: ( '('
Token: IDENT 'product'
Token: ) ')'
Token: ; ';'
Token: EOF ''
=== Parser Output ===
